Rank,Unnamed: 1,Weapon,Optic,Barrel,Underbarrel,Other,Ammo,Comments
71.0,+⭐+,+M+3+A+1+,+D+e+l+t+a+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+o+o+s+t+e+r+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+R+e+t+r+a+c+t+ +S+t+o+c+k+,+.+4+5+ +S+u+p+e+r+,+A+ +h+i+d+d+e+n+ +g+e+m+ +f+r+o+m+ +t+h+e+ +P+D+W+ +r+e+b+a+l+a+n+c+e+ +w+i+t+h+ +a+b+s+u+r+d+ +b+r+e+a+k+p+o+i+n+t+ +r+a+n+g+e+s+ +a+n+d+ +r+e+c+o+i+l+!+ +S+u+r+p+r+i+s+i+n+g+l+y+ +v+e+r+s+a+t+i+l+e+ +o+n+c+e+ +y+o+u+ +g+e+t+ +a+d+j+u+s+t+e+d+ +t+o+ +i+t+s+ +l+o+w+ +v+e+l+o+c+i+t+y+ +a+n+d+ +R+P+M+
74.0,,+M+P+5+/+1+0+,+D+e+l+t+a+ +S+i+g+h+t+,+L+o+n+g+ +B+a+r+r+e+l+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,+O+n+e+ +o+f+ +t+h+e+ +s+t+r+o+n+g+e+s+t+ +t+h+r+e+e+ +t+a+p+ +t+o+ +R+P+M+ +r+a+t+i+o+s+ +i+n+ +t+h+e+ +g+a+m+e+ +w+i+t+h+ +e+x+c+e+l+l+e+n+t+ +m+e+d+i+u+m+ +r+a+n+g+e+ +p+e+r+f+o+r+m+a+n+c+e+ +a+n+d+ +s+i+g+n+i+f+i+c+a+n+t+ +b+u+t+ +c+o+n+t+r+o+l+l+a+b+l+e+ +h+o+r+i+z+o+n+t+a+l+ +d+r+i+f+t+
77.0,,+U+Z+I+,+C+o+y+o+t+e+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+E+x+t+e+n+d+e+d+ +S+t+o+c+k+,+D+e+f+a+u+l+t+,+E+x+c+e+l+l+e+n+t+ +r+e+c+o+i+l+ +w+i+t+h+ +d+e+c+e+n+t+ +b+a+s+e+ +d+a+m+a+g+e+ +a+n+d+ +l+o+w+ +f+i+r+e+ +r+a+t+e+.+ +I+t+ +a+l+s+o+ +f+e+a+t+u+r+e+s+ +a+ +c+o+u+p+l+e+ +i+n+t+e+r+e+s+t+i+n+g+ +c+o+n+v+e+r+s+i+o+n+s+!+
80.0,,+A+U+G+ +A+3+ +P+A+R+A+ +X+S+,+D+e+l+t+a+ +S+i+g+h+t+,+L+o+n+g+ +B+a+r+r+e+l+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+T+h+e+ +b+e+s+t+ +o+f+ +b+o+t+h+ +t+h+e+ +M+P+5+ +a+n+d+ +M+P+5+S+D+ +w+i+t+h+ +a+ +b+i+t+ +l+e+s+s+ +R+P+M+,+ +b+u+t+ +s+u+p+e+r+ +l+o+n+g+ +r+a+n+g+e+s+!+ +(+ノ+*+°+▽+°+*+)+"
84.0,,+K+7+,+D+e+l+t+a+ +S+i+g+h+t+,+D+e+f+a+u+l+t+,+P+i+s+t+o+l+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+N+e+a+r+l+y+ +i+d+e+n+t+i+c+a+l+,+ +i+f+ +n+o+t+ +b+e+t+t+e+r+ +p+e+r+f+o+r+m+a+n+c+e+ +t+h+a+n+ +t+h+e+ +C+O+L+T+ +S+M+G+ +6+3+3+.+ +S+u+p+p+r+e+s+s+e+d+ +b+y+ +d+e+f+a+u+l+t+ +w+i+t+h+ +p+r+e+t+t+y+ +f+r+i+e+n+d+l+y+ +r+e+c+o+i+l+ +c+o+m+p+a+r+e+d+ +t+o+ +t+h+e+ +c+o+m+p+e+t+i+t+i+o+n+"
88.0,,+A+K+S+7+4+U+,+M+i+n+i+ +S+i+g+h+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+7+.+6+2+x+3+9+m+m+,+L+a+r+g+e+l+y+ +i+m+p+r+o+v+e+d+ +i+n+ +t+h+e+ +2+0+2+4+ +N+e+w+ +Y+e+a+r+s+ +u+p+d+a+t+e+!+ +G+r+e+a+t+ +o+v+e+r+a+l+l+ +p+e+r+f+o+r+m+a+n+c+e+ +a+c+r+o+s+s+ +a+l+l+ +t+h+r+e+e+ +c+o+n+v+e+r+s+i+o+n+s+ +w+i+t+h+ +a+ +p+r+e+f+e+r+e+n+c+e+ +f+o+r+ +c+l+o+s+e+ +r+a+n+g+e+
92.0,,+P+P+S+H+-+4+1+,+D+e+l+t+a+ +S+i+g+h+t+,+O+b+r+e+z+ +B+a+r+r+e+l+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+A+ +s+i+d+e+g+r+a+d+e+ +t+o+ +t+h+e+ +P+9+0+-+ +d+r+o+p+s+ +t+h+e+ +h+i+g+h+ +p+e+n+e+t+r+a+t+i+o+n+ +a+n+d+ +m+e+d+i+u+m+ +r+a+n+g+e+ +d+a+m+a+g+e+ +f+o+r+ +e+x+t+r+e+m+e+l+y+ +h+i+g+h+ +r+e+s+e+r+v+e+ +a+m+m+o+ +a+n+d+ +e+v+e+n+ +f+a+s+t+e+r+ +R+P+M+!+
98.0,,+F+A+L+ +P+A+R+A+ +S+H+O+R+T+Y+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+S+t+u+b+b+y+ +G+r+i+p+,+E+x+t+e+n+d+ +S+t+o+c+k+,+D+e+f+a+u+l+t+,"+P+o+w+e+r+f+u+l+ +p+u+n+c+h+ +a+t+ +a+l+l+ +r+a+n+g+e+s+ +w+i+t+h+ +e+x+c+e+l+l+e+n+t+ +h+a+n+d+l+i+n+g+.+ +S+o+m+e+h+o+w+ +g+e+t+s+ +b+l+o+w+n+ +o+u+t+ +o+f+ +t+h+e+ +w+a+t+e+r+ +b+y+ +t+h+e+ +5+0+.+6+3+ +P+A+R+A+ +a+n+d+ +5+0+.+0+0+ +d+a+m+a+g+e+ +w+i+s+e+,+ +b+u+t+ +h+a+n+d+l+e+s+ +f+a+s+t+e+r+"
100.0,+⭐+,+K+R+I+S+S+ +V+E+C+T+O+R+,+M+i+n+i+ +S+i+g+h+t+,+L+o+n+g+ +B+a+r+r+e+l+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+.+3+5+7+ +S+I+G+,"+L+i+g+h+t+n+i+n+g+ +f+a+s+t+ +t+i+m+e+-+t+o+-+k+i+l+l+ +w+i+t+h+ +m+o+d+e+r+a+t+e+ +r+e+c+o+i+l+ +a+n+d+ +e+x+t+r+e+m+e+l+y+ +p+o+o+r+ +v+e+l+o+c+i+t+y+.+ +.+3+5+7+ +S+I+G+ +i+s+ +t+h+e+ +s+t+a+r+ +o+f+ +t+h+e+ +s+h+o+w+,+ +b+u+t+ +i+t+'+s+ +b+e+e+n+ +g+r+e+a+t+l+y+ +n+e+r+f+e+d+ +i+n+ +v+1+1+.+0+.+0+"
105.0,,+P+P+-+1+9+ +B+I+Z+O+N+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+B+l+u+e+ +L+a+s+e+r+,+B+l+u+e+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,"+V+E+R+Y+ +d+e+c+e+n+t+ +g+u+n+ +t+h+a+t+ +h+a+s+ +n+o+ +r+e+e+a+l+ +d+o+w+n+s+i+d+e+ +a+p+a+r+t+ +f+r+o+m+ +v+e+l+o+c+i+t+y+,+ +g+e+t+s+ +t+h+e+ +j+o+b+ +d+o+n+e+"
108.0,,+M+P+4+0+,+C+o+y+o+t+e+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+A+n+g+l+e+d+ +G+r+i+p+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,+N+e+a+r+l+y+ +i+d+e+n+t+i+c+a+l+ +t+o+ +t+h+e+ +L+2+A+3+-+ +h+a+s+ +t+h+e+ +u+t+i+l+i+t+y+ +t+o+ +o+n+e+ +h+e+a+d+ +++ +o+n+e+ +l+i+m+b+ +k+i+l+l+ +u+p+ +t+o+ +r+o+u+g+h+l+y+ +5+0+ +s+t+u+d+s+ +w+i+t+h+ +w+o+r+s+e+ +(+b+u+t+ +s+t+i+l+l+ +e+x+t+r+e+m+e+l+y+ +l+o+w+)+ +r+e+c+o+i+l+
115.0,+⭐+,+X+9+5+ +S+M+G+,+D+e+l+t+a+ +S+i+g+h+t+,+T+-+B+r+a+k+e+,+P+i+s+t+o+l+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+5+.+5+6+x+3+0+m+m+,"+A+r+g+u+a+b+l+y+ +d+e+s+t+r+o+y+e+d+ +b+y+ +t+h+e+ +P+D+W+ +r+e+b+a+l+a+n+c+e+,+ +b+u+t+ +t+h+e+ +Z+I+T+T+A+R+A+ +s+t+i+l+l+ +h+a+s+ +s+o+m+e+ +n+i+c+h+e+ +u+s+a+g+e+!+ +I+t+ +h+a+s+ +s+i+m+i+l+a+r+ +p+e+r+f+o+r+m+a+n+c+e+ +t+o+ +t+h+e+ +L+2+2+ +w+i+t+h+ +g+e+n+e+r+a+l+l+y+ +h+i+g+h+e+r+ +s+t+a+t+s+"
121.0,+⭐+,+T+O+M+M+Y+ +G+U+N+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+S+i+d+e+w+a+y+s+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+.+4+5+ +S+u+p+e+r+,"+O+n+e+ +o+f+ +t+h+e+ +l+a+r+g+e+s+t+ +b+e+n+e+f+a+c+t+o+r+s+ +f+r+o+m+ +t+h+e+ +P+D+W+ +r+e+b+a+l+a+n+c+e+ +w+i+t+h+ +e+x+t+r+e+m+e+l+y+ +l+o+n+g+ +b+r+e+a+k+p+o+i+n+t+ +r+a+n+g+e+s+ +a+n+d+ +m+o+d+e+r+a+t+e+ +r+e+c+o+i+l+.+ +1+0+m+m+ +A+u+t+o+ +i+s+ +v+e+r+y+ +s+t+r+o+n+g+,+ +b+u+t+ +s+w+a+y+s+ +a+ +l+o+t+"
126.0,+⭐+,+R+A+M+A+ +1+1+3+0+,+D+e+l+t+a+ +S+i+g+h+t+,+L+o+n+g+ +B+a+r+r+e+l+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+S+i+m+i+l+a+r+ +t+o+ +t+h+e+ +M+P+7+-+ +f+e+a+t+u+r+e+s+ +a+n+ +8+0+r+d+ +m+a+g+a+z+i+n+e+ +w+i+t+h+ +a+n+ +a+c+c+o+m+p+a+n+y+i+n+g+ +f+a+s+t+ +r+e+l+o+a+d+ +s+p+e+e+d+,+ +b+u+t+ +h+o+r+r+i+b+l+e+ +v+e+l+o+c+i+t+y+ +a+n+d+ +p+e+n+e+t+r+a+t+i+o+n+"
149.0,,+B+W+C+9+ +A+,+M+i+n+i+ +S+i+g+h+t+,+X+-+R+i+n+g+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+E+x+t+e+n+d+e+d+ +M+a+g+,"+V+e+r+y+ +s+i+m+i+l+a+r+ +p+e+r+f+o+r+m+a+n+c+e+ +t+o+ +t+h+e+ +M+1+7+-+ +I+d+e+n+t+i+c+a+l+ +d+a+m+a+g+e+/+r+a+n+g+e+ +a+n+d+ +c+a+n+ +f+i+r+e+ +f+u+l+l+ +a+u+t+o+ +w+i+t+h+ +l+a+s+e+r+ +r+e+c+o+i+l+,+ +b+u+t+ +n+o+ +t+o+r+s+o+ +m+u+l+t+i+p+l+i+e+r+"
155.0,+⭐+,+F+I+V+E+-+0+,+D+e+l+t+a+ +S+i+g+h+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+9+x+1+9+m+m+,"+N+e+a+r+l+y+ +o+v+e+r+t+u+n+e+d+ +p+e+r+f+o+r+m+a+n+c+e+ +a+c+r+o+s+s+ +a+l+l+ +c+o+n+v+e+r+s+i+o+n+s+ +w+i+t+h+ +a+b+n+o+r+m+a+l+l+y+ +h+i+g+h+ +h+a+n+d+l+i+n+g+ +b+u+t+ +p+i+t+i+f+u+l+ +v+e+l+o+c+i+t+y+.+ +I+f+ +t+h+e+ +b+i+n+a+r+y+ +f+i+r+e+m+o+d+e+ +i+s+ +h+a+r+d+ +t+o+ +u+s+e+,+ +t+r+y+ +b+u+r+s+t+!+"
,,+L+M+G+s+,,,,,,
0.0,,+C+O+L+T+ +L+M+G+,+D+e+l+t+a+ +S+i+g+h+t+,+T+-+B+r+a+k+e+,+S+t+u+b+b+y+ +G+r+i+p+,+C+o+l+l+a+p+s+i+b+l+e+ +S+t+o+c+k+,+D+e+f+a+u+l+t+,"+E+x+c+e+l+l+e+n+t+ +r+a+n+g+e+,+ +d+a+m+a+g+e+,+ +a+n+d+ +r+e+c+o+i+l+ +w+i+t+h+ +n+o+ +o+b+v+i+o+u+s+ +d+i+s+a+d+v+a+n+t+a+g+e+s+.+ +B+o+t+h+ +c+o+n+v+e+r+s+i+o+n+s+ +a+r+e+ +v+e+r+y+ +g+o+o+d+ +a+s+ +w+e+l+l+（+＾+∀+＾+●+）+"
19.0,+⭐+,+M+6+0+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+B+l+u+e+ +L+a+s+e+r+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+A+ +b+e+h+e+m+o+t+h+ +o+f+ +s+t+a+t+ +p+r+o+d+u+c+t+ +w+i+t+h+ +a+n+ +i+n+f+i+n+i+t+e+ +t+h+r+e+e+ +t+a+p+,+ +l+o+n+g+ +o+n+e+ +h+e+a+d+ +++ +o+n+e+ +t+o+r+s+o+ +k+i+l+l+ +r+a+n+g+e+,+ +h+u+g+e+ +m+a+g+a+z+i+n+e+ +s+i+z+e+ +a+n+d+ +v+e+r+y+ +a+c+c+u+r+a+t+e+ +y+e+t+ +r+o+u+g+h+ +k+i+c+k+"
27.0,+⭐+,+A+U+G+ +H+B+A+R+,+C+o+y+o+t+e+ +S+i+g+h+t+,+T+-+B+r+a+k+e+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+E+x+c+e+l+l+e+n+t+ +r+a+n+g+e+d+ +p+e+r+f+o+r+m+a+n+c+e+ +w+i+t+h+ +e+x+t+r+e+m+e+l+y+ +l+o+w+ +r+e+c+o+i+l+ +a+n+d+ +a+b+s+u+r+d+ +v+e+l+o+c+i+t+y+ + +\+(+*+￣+▽+￣+*+)+ブ+ +\+(+*+￣+▽+￣+*+)+ブ+
33.0,,+M+G+3+6+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+G+o+o+d+ +f+i+r+e+ +r+a+t+e+ +a+n+d+ +p+e+n+e+t+r+a+t+i+o+n+,+ +v+e+r+y+ +f+a+s+t+ +r+e+l+o+a+d+ +f+o+r+ +a+ +1+0+0+r+d+ +m+a+g+a+z+i+n+e+ +\+(+*+￣+▽+￣+*+)+ブ+ +I+f+ +t+h+i+s+ +w+e+a+p+o+n+ +s+t+i+l+l+ +h+a+d+ +2+3+ +m+i+n+i+m+u+m+ +d+a+m+a+g+e+ +i+t+ +w+o+u+l+d+ +p+r+o+b+a+b+l+y+ +b+e+ +m+e+t+a+"
37.0,,+R+P+K+1+2+,+C+o+m+p+ +A+i+m+p+o+i+n+t+,+T+-+B+r+a+k+e+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+H+e+a+v+y+ +A+K+1+2+ +w+i+t+h+ +s+m+o+o+t+h+e+r+ +k+i+c+k+ +b+u+t+ +m+o+r+e+ +h+o+r+i+z+o+n+t+a+l+ +s+w+a+y+++ +B+u+r+s+t+ +i+s+ +g+e+n+e+r+a+l+l+y+ +e+a+s+i+e+r+ +t+o+ +u+s+e+ +h+e+r+e+.+ +7+.+6+2+x+3+9+m+m+ +i+s+n+'+t+ +c+r+a+z+y+ +O+P+ +a+n+y+m+o+r+e+ +(+l+l+l+￢+ω+￢+)+
43.0,,+L+8+6+ +L+S+W+,+C+o+y+o+t+e+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+L+o+n+g+ +r+a+n+g+e+ +a+u+t+o+ +b+e+a+m+ +w+e+a+p+o+n+.+ +S+i+m+i+l+a+r+ +p+e+r+f+o+r+m+a+n+c+e+ +t+o+ +t+h+e+ +A+N+-+9+4+ +w+i+t+h+ +a+ +f+a+r+ +t+h+r+e+e+ +t+a+p+ +r+a+n+g+e+ +b+u+t+ +m+u+c+h+ +s+l+o+w+e+r+ +h+a+n+d+l+i+n+g+ +a+n+d+ +m+o+r+e+ +c+a+m+e+r+a+ +s+h+a+k+e+
54.0,+⭐+,+R+P+K+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+G+e+n+e+r+a+l+l+y+ +t+h+e+ +""+b+e+s+t+""+ +p+e+r+f+o+r+m+i+n+g+ +7+.+6+2+x+3+9+m+m+ +A+K+ +w+i+t+h+ +m+o+d+e+r+a+t+e+ +r+e+c+o+i+l+ +a+n+d+ +v+e+r+y+ +h+i+g+h+ +d+a+m+a+g+e+.+ +C+a+n+ +t+h+r+e+e+ +t+a+p+ +u+p+ +t+o+ +1+3+9+ +s+t+u+d+s+!+"
67.0,,+H+K+2+1+E+,+D+e+l+t+a+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+B+l+u+e+ +L+a+s+e+r+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+P+r+o+b+a+b+l+y+ +n+e+e+d+s+ +n+o+ +i+n+t+r+o+d+u+c+t+i+o+n+-+ +O+n+e+ +o+f+ +t+h+e+ +m+o+s+t+ +a+n+n+o+y+i+n+g+ +w+e+a+p+o+n+s+ +t+o+ +f+i+g+h+t+ +w+i+t+h+ +s+t+r+o+n+g+ +p+a+r+a+m+e+t+e+r+s+,+ +b+u+t+ +h+o+r+r+i+d+ +a+n+d+ +h+e+a+v+i+l+y+ +R+N+G+ +d+e+p+e+n+d+e+n+t+ +a+c+c+u+r+a+c+y+"
72.0,+⭐+,+H+A+M+R+ +I+A+R+,+C+o+m+p+ +A+i+m+p+o+i+n+t+,+M+u+z+z+l+e+ +B+o+o+s+t+e+r+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,+W+o+n+'+t+ +g+o+ +d+o+w+n+ +w+i+t+h+ +m+y+ +h+a+m+r+ +U+n+i+q+u+e+ +R+P+M+ +h+e+a+t+i+n+g+ +m+e+c+h+a+n+i+c+ +w+i+t+h+ +a+m+a+z+i+n+g+ +s+t+a+t+s+ +a+c+r+o+s+s+ +t+h+e+ +b+o+a+r+d+!+
88.0,,+R+P+K+7+4+,+D+e+l+t+a+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+o+o+s+t+e+r+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,"+P+o+w+e+r+ +c+r+e+p+t+ +b+y+ +t+h+e+ +S+T+G+-+N+ +s+i+n+c+e+ +t+h+e+ +c+h+r+i+s+t+m+a+s+ +u+p+d+a+t+e+.+ +N+e+a+r+ +i+d+e+n+t+i+c+a+l+ +t+o+ +t+h+e+ +C+O+L+T+ +L+M+G+-+ +B+e+t+t+e+r+ +o+v+e+r+a+l+l+ +a+c+c+u+r+a+c+y+,+ +b+u+t+ +l+o+w+e+r+ +b+a+s+e+ +f+i+r+e+ +r+a+t+e+ +a+n+d+ +m+a+g+a+z+i+n+e+ +s+i+z+e+"
101.0,,+M+G+3+K+W+S+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+B+l+u+e+ +L+a+s+e+r+,+B+l+u+e+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,"+C+h+e+c+k+ +t+h+e+ +a+l+t+ +s+h+e+e+t+ +i+f+ +y+o+u+ +w+a+n+t+ +a+ +""+n+o+ +r+e+c+o+i+l+""+ +l+o+a+d+o+u+t+!+ +B+e+e+n+ +t+h+r+o+u+g+h+ +t+h+e+ +r+e+w+o+r+k+ +g+r+i+n+d+e+r+ +s+o+ +m+a+n+y+ +t+i+m+e+s+,+ +l+u+k+e+w+a+r+m+ +w+i+t+h+ +p+o+o+r+ +r+a+n+g+e+s+ +a+n+d+ +h+i+g+h+ +r+e+c+o+i+l+"
118.0,+⭐+,+M+1+9+1+8+A+2+,+D+e+l+t+a+ +S+i+g+h+t+,+T+-+B+r+a+k+e+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+A+ +c+o+m+b+i+n+a+t+i+o+n+ +o+f+ +t+h+e+ +S+T+G+-+4+4+ +a+n+d+ +S+C+A+R+-+H+-+ +L+o+n+g+ +t+w+o+ +t+a+p+ +r+a+n+g+e+ +a+n+d+ +c+a+n+ +i+n+f+i+n+i+t+e+l+y+ +t+h+r+e+e+ +t+a+p+ +w+i+t+h+ +a+c+c+u+r+a+t+e+ +r+e+c+o+i+l+,+ +b+u+t+ +s+l+o+w+ +o+v+e+r+a+l+l+ +h+a+n+d+l+i+n+g+"
176.0,,+M+G+V+-+1+7+6+,+Z+-+P+o+i+n+t+,+C+o+m+p+e+n+s+a+t+o+r+,+S+i+d+e+w+a+y+s+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,"+I+n+s+a+n+e+ +p+o+t+e+n+t+i+a+l+ +T+T+K+ +w+i+t+h+ +e+x+c+e+l+l+e+n+t+ +r+e+c+o+i+l+.+ +B+e+l+o+w+ +a+v+e+r+a+g+e+ +p+e+r+f+o+r+m+a+n+c+e+ +o+n+ +p+a+p+e+r+ +i+f+ +y+o+u+ +d+o+n+'+t+ +h+i+t+ +h+e+a+d+s+h+o+t+s+,+ +b+u+t+ +s+t+i+l+l+ +s+e+r+v+i+c+e+a+b+l+e+ +d+u+e+ +t+o+ +i+t+s+ +h+i+g+h+ +R+P+M+"
196.0,,+S+T+O+N+E+R+ +9+6+,+C+o+y+o+t+e+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+I+f+ +y+o+u+ +m+i+s+s+ +t+h+e+ +e+x+t+r+e+m+e+ +l+o+n+g+-+r+a+n+g+e+ +d+o+m+i+n+a+n+c+e+ +o+f+ +t+h+e+ +o+l+d+ +A+U+G+ +H+B+A+R+,+ +u+s+e+ +t+h+i+s+!+ +(+º+ +□+ +º+ +l+|+l+)+ +P+l+a+y+s+ +l+i+k+e+ +a+ +v+e+r+y+ +h+e+a+v+y+ +S+C+A+R+-+L+ +w+i+t+h+ +s+l+i+g+h+t+l+y+ +s+l+o+w+e+r+ +R+P+M+"
226.0,+⭐+,+C+H+A+I+N+S+A+W+,+D+e+f+a+u+l+t+,+M+u+z+z+l+e+ +B+o+o+s+t+e+r+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+P+o+w+e+r+f+u+l+ +p+e+r+f+o+r+m+a+n+c+e+ +a+t+ +e+v+e+r+y+ +r+a+n+g+e+ +w+i+t+h+ +g+o+o+d+ +a+c+c+u+r+a+c+y+ +a+n+d+ +a+n+ +a+b+s+u+r+d+ +m+a+g+ +s+i+z+e+.+ +W+h+y+ +d+o+e+s+ +t+h+i+s+ +w+e+a+p+o+n+ +e+v+e+n+ +e+x+i+s+t+?+
242.0,,+M+G+4+2+,+A+M+T+-+T+e+r+m+i+n+a+t+o+r+,+X+-+R+i+n+g+,+B+l+u+e+ +L+a+s+e+r+,+B+l+u+e+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,"+A+ +m+o+r+e+ +p+o+l+a+r+i+z+i+n+g+ +v+e+r+s+i+o+n+ +o+f+ +t+h+e+ +M+G+3+K+W+S+-+ +m+o+r+e+ +d+a+m+a+g+e+ +a+n+d+ +f+i+r+e+ +r+a+t+e+,+ +w+o+r+s+e+ +h+a+n+d+l+i+n+g+ +a+n+d+ +r+e+c+o+i+l+"
,,+B+a+t+t+l+e+ +R+i+f+l+e+s+,,,,,,
2.0,,+M+1+4+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,+P+o+w+e+r+f+u+l+ +s+t+a+r+t+e+r+ +b+a+t+t+l+e+ +r+i+f+l+e+ +w+i+t+h+ +h+o+r+r+i+b+l+e+ +k+i+c+k+ +b+u+t+ +a+n+ +e+x+t+r+e+m+e+l+y+ +f+a+s+t+ +T+T+K+ +a+n+d+ +v+e+r+y+ +s+t+r+o+n+g+ +r+a+n+g+e+s+.+ +Y+o+u+'+l+l+ +d+e+f+i+n+i+t+e+l+y+ +n+e+e+d+ +s+o+m+e+ +a+t+t+a+c+h+m+e+n+t+s+ +f+o+r+ +t+h+i+s+ +w+e+a+p+o+n+
